Date,Precipitation,Temperature,Wind,Humidity,Crops,Moisture
1/1/2016,1.1,19.79,,62.72,Boro,0.62
1/2/2016,1.5,19.82,1.43,62.41,Boro,0.62
1/3/2016,0.0,19.79,1.14,124.8967786,Boro,0.62
1/4/2016,1.6,19.8,1.2,59.85,Boro,0.61
1/5/2016,0.0,19.79,1.1,57.25,Boro,0.61
1/6/2016,0.0,19.68,1.32,59.62,Boro,0.6
1/7/2016,0.01,19.86,,59.83,Boro,0.6
1/8/2016,0.02,20.32,1.23,62.36,Boro,0.59
1/9/2016,0.02,20.73,1.36,73.93,Boro,0.59
1/10/2016,0.1,21.4,0.73,68.14,Boro,0.59
1/11/2016,0.01,19.58,,57.37,Boro,0.59
1/12/2016,0.0,19.52,1.32,53.21,Boro,0.59
1/13/2016,0.0,20.02,0.89,55.0,Boro,0.59
1/14/2016,0.0,20.02,1.28,57.07,Boro,0.58
1/15/2016,0.0,20.64,1.33,56.79,Boro,0.58
1/16/2016,0.01,21.31,0.88,64.18,Boro,0.57
1/17/2016,0.3,21.14,1.15,61.44,Boro,0.57
1/18/2016,0.0,20.49,1.4,53.88,Boro,0.57
1/19/2016,0.0,21.4,,57.92,Boro,0.56
1/20/2016,0.08,21.91,,65.73,Boro,0.56
1/21/2016,2.15,18.44,,83.18,Boro,0.55
1/22/2016,0.13,17.75,,60.28,Boro,0.55
1/23/2016,0.0,17.64,,56.7,Boro,0.55
1/24/2016,0.0,16.8,,52.31,Boro,0.55
1/25/2016,0.0,17.62,,46.36,Boro,0.55
1/26/2016,0.0,18.45,,48.64,Boro,0.55
1/27/2016,0.04,19.28,,62.01,Boro,0.54
1/28/2016,0.03,20.71,5.580936283,75.42,Boro,0.54
1/29/2016,0.0,21.92,0.76,63.67,Boro,0.54
1/30/2016,0.0,21.05,1.26,55.72,Boro,0.53
1/31/2016,0.0,22.39,1.15,67.24,Boro,0.53
2/1/2016,0.03,22.88,1.11,68.35,Boro,0.53
2/2/2016,0.01,23.43,1.02,62.82,Boro,0.52
2/3/2016,0.0,23.16,0.85,58.98,Boro,0.52
2/4/2016,0.0,21.78,1.64,58.14,Boro,0.52
2/5/2016,0.0,21.03,1.77,49.27,Boro,0.52
2/6/2016,0.0,21.79,1.12,47.86,Boro,0.51
2/7/2016,0.0,22.34,1.0,54.83,Boro,0.51
2/8/2016,0.0,22.45,1.63,67.51,Boro,0.51
2/9/2016,1.04,23.19,4.698788376,73.2,Boro,0.5
2/10/2016,0.05,23.43,1.63,68.51,Boro,0.5
2/11/2016,0.01,23.82,2.03,66.15,Boro,0.49
2/12/2016,1.19,24.38,2.75,76.68,Boro,0.49
2/13/2016,0.27,24.46,1.25,66.29,Boro,0.49
2/14/2016,0.02,24.96,1.5,65.71,Boro,0.49
2/15/2016,2.3,26.12,1.04,59.02,Boro,0.48
2/16/2016,0.05,26.67,1.12,49.6,Boro,0.48
2/17/2016,2.0,27.04,1.29,52.71,Boro,0.48
2/18/2016,3.0,27.32,1.27,57.37,Boro,0.48
2/19/2016,1.0,27.1,2.64,62.62,Boro,0.48
2/20/2016,,27.37,2.62,63.15,Boro,0.47
2/21/2016,2.0,27.64,2.95,67.49,Boro,0.47
2/22/2016,1.78,27.86,2.15,68.7,Boro,0.47
2/23/2016,1.12,27.1,2.15,71.34,Boro,0.46
2/24/2016,26.68,26.13,2.52,75.51,Boro,0.48
2/25/2016,37.44,24.83,1.19,80.27,Boro,0.5
2/26/2016,5.13,24.99,1.19,71.78,Boro,0.5
2/27/2016,0.76,24.89,1.28,67.84,Boro,0.5
2/28/2016,0.0,14.07919314,1.27,67.56,Boro,0.5
2/29/2016,0.02,11.10035932,1.58,65.0,Boro,0.49
3/1/2016,0.01,26.18,1.75,61.71,Aus,0.49
3/2/2016,0.01,26.22,1.7,64.64,Aus,0.48
3/3/2016,0.0,26.31,1.95,59.98,Aus,0.48
3/4/2016,0.01,26.44,,63.3,Aus,0.48
3/5/2016,0.01,27.0,1.79,63.61,Aus,0.48
3/6/2016,0.01,27.7,1.47,60.76,Aus,0.47
3/7/2016,0.24,27.75,1.39,57.55,Aus,0.47
3/8/2016,,27.72,,61.33,Aus,0.47
3/9/2016,,27.97,5.1,61.85,Aus,0.46
3/10/2016,2.0,28.43,,62.24,Aus,0.46
3/11/2016,2.0,28.31,,63.36,Aus,0.45
3/12/2016,0.01,27.65,,65.94,Aus,0.45
3/13/2016,0.01,28.79,,61.36,Aus,0.45
3/14/2016,,27.98,,53.56,Aus,0.45
3/15/2016,,27.32,,53.49,Aus,0.45
3/16/2016,0.16,27.79,,62.38,Aus,0.45
3/17/2016,0.63,28.22,,60.71,Aus,0.44
3/18/2016,0.15,27.79,,62.91,Aus,0.44
3/19/2016,3.43,27.9,,69.31,Aus,0.43
3/20/2016,6.86,28.33,,72.48,Aus,0.44
3/21/2016,9.26,28.7,2.94,71.29,Aus,0.46
3/22/2016,4.56,28.81,,69.45,Aus,0.48
3/23/2016,0.5,28.7,2.35,68.31,Aus,0.48
3/24/2016,0.08,28.41,,57.62,Aus,0.48
3/25/2016,0.0,28.61,2.11,56.13,Aus,0.47
3/26/2016,0.0,28.41,2.48,63.65,Aus,0.47
3/27/2016,0.05,28.21,,72.46,Aus,0.46
3/28/2016,8.87,28.03,3.35,72.61,Aus,0.46
3/29/2016,4.29,28.01,2.86,70.91,Aus,0.48
3/30/2016,4.63,28.09,3.01,72.05,Aus,0.49
3/31/2016,18.14,26.5,2.51,83.03,Aus,0.49
4/1/2016,18.65,25.9,2.04,84.46,Aus,0.52
4/2/2016,2.89,27.2,2.05,78.71,Aus,0.53
4/3/2016,1.4,28.15,3.01,77.37,Aus,0.52
4/4/2016,0.57,28.47,3.64,76.48,Aus,0.52
4/5/2016,0.76,28.63,,76.53,Aus,0.52
4/6/2016,0.81,29.24,,75.79,Aus,0.52
4/7/2016,0.05,29.55,,73.84,Aus,0.51
4/8/2016,0.07,29.46,1.454541899,71.59,Aus,0.51
4/9/2016,0.01,13.17308792,3.0,69.0,Aus,0.5
4/10/2016,0.01,31.05,3.21,66.29,Aus,0.5
4/11/2016,0.68,30.58,3.29,70.6,Aus,0.49
4/12/2016,1.14,31.17,3.29,67.91,Aus,0.48
4/13/2016,1.81,30.94,3.77,65.53,Aus,0.48
4/14/2016,3.91,30.05,,72.87,Aus,0.48
4/15/2016,4.93,29.98,4.13,73.73,Aus,0.49
4/16/2016,1.75,30.08,,74.6,Aus,0.49
4/17/2016,0.01,30.21,4.02,71.63,Aus,0.49
4/18/2016,0.02,30.08,4.18,71.94,Aus,0.48
4/19/2016,0.01,30.66,4.33,67.61,Aus,0.48
4/20/2016,0.0,29.99,4.28,69.25,Aus,0.48
4/21/2016,0.06,30.14,4.86,71.32,Aus,0.48
4/22/2016,0.11,37.31174917,0.618864004,71.95,Aus,0.47
4/23/2016,0.1,30.52,,73.44,Aus,0.47
4/24/2016,0.15,31.06,4.44,70.68,Aus,0.46
4/25/2016,0.1,30.81,4.29,70.0,Aus,0.46
4/26/2016,0.05,30.4,3.51,70.91,Aus,0.46
4/27/2016,0.07,29.83,3.07,73.45,Aus,0.45
4/28/2016,0.13,30.22,3.26,70.99,Aus,0.45
4/29/2016,0.26,30.52,3.35,71.53,Aus,0.45
4/30/2016,0.1,30.49,2.97,69.29,Aus,0.45
5/1/2016,3.7,31.08,3.76,65.27,Aus,0.45
5/2/2016,11.08,29.9,2.85,72.35,Aus,0.46
5/3/2016,7.97,29.54,2.04,73.45,Aus,0.48
5/4/2016,10.57,29.08,1.9,75.9,Aus,0.48
5/5/2016,7.08,13.62263747,1.99,66.32,Aus,0.48
5/6/2016,9.82,29.85,2.07,70.41,Aus,0.48
5/7/2016,9.79,28.73,1.43,76.6,Aus,0.48
5/8/2016,9.44,28.92,1.41,73.78,Aus,0.49
5/9/2016,11.05,28.4,1.22,78.61,Aus,0.49
5/10/2016,2.17,28.97,1.55,75.49,Aus,0.49
5/11/2016,1.22,30.14,1.62,69.2,Aus,0.48
5/12/2016,1.73,30.31,2.16,70.26,Aus,0.48
5/13/2016,14.82,29.23,2.7,82.0,Aus,0.49
5/14/2016,19.7,29.45,3.03,81.94,Aus,0.52
5/15/2016,12.87,29.45,3.23,82.94,Aus,0.53
5/16/2016,2.36,30.07,,79.06,Aus,0.52
5/17/2016,6.09,29.95,,80.07,Aus,0.52
5/18/2016,18.62,29.52,,81.53,Aus,0.54
5/19/2016,41.71,27.95,3.52,86.12,Aus,0.59
5/20/2016,,27.76,4.0,91.36,Aus,0.69
5/21/2016,,27.57,,92.41,Aus,0.77
5/22/2016,5.36,29.46,2.51,81.55,Aus,0.8
5/23/2016,11.15,29.35,2.01,85.15,Aus,0.79
5/24/2016,4.55,30.31,1.21,79.34,Aus,0.79
5/25/2016,4.78,30.5,1.96,76.13,Aus,0.78
5/26/2016,24.09,29.68,2.28,81.65,Aus,0.78
5/27/2016,9.54,29.19,2.15,81.45,Aus,0.78
5/28/2016,23.17,28.91,2.07,82.12,Aus,0.78
5/29/2016,8.94,29.51,1.45,80.15,Aus,0.79
5/30/2016,3.23,29.6,1.73,80.97,Aus,0.78
5/31/2016,13.28,28.86,2.5,87.13,Aus,0.78
6/1/2016,13.12,28.48,2.38,86.16,Aus,0.78
6/2/2016,5.44,28.96,2.11,83.7,Aus,0.78
6/3/2016,1.92,29.11,2.0,82.31,Aus,0.77
6/4/2016,6.08,29.0,2.07,83.78,Aus,0.77
6/5/2016,12.92,28.62,2.72,114.29,Aus,0.77
6/6/2016,18.13,28.23,5.7,88.71,Aus,0.78
6/7/2016,13.38,28.12,3.35,90.78,Aus,0.8
6/8/2016,13.85,28.42,,89.27,Aus,0.81
6/9/2016,22.93,28.21,,91.72,Aus,0.81
6/10/2016,13.0,28.75,3.46,90.59,Aus,0.81
6/11/2016,11.96,29.3,3.02,91.92,Aus,0.83
6/12/2016,18.93,28.82,3.51,93.29,Aus,0.84
6/13/2016,24.44,28.24,,94.36,Aus,0.85
6/14/2016,8.19,28.26,2.64,92.7,Aus,0.85
6/15/2016,6.38,28.04,3.14,91.66,Aus,0.84
6/16/2016,3.28,28.29,3.3,88.37,Aus,0.84
6/17/2016,11.4,28.2,3.13,87.74,Aus,0.84
6/18/2016,7.44,28.56,,87.26,Aus,0.84
6/19/2016,7.76,28.63,,85.36,Aus,0.84
6/20/2016,12.03,28.63,2.47,85.2,Aus,0.86
6/21/2016,9.18,28.69,2.58,86.17,Aus,0.88
6/22/2016,4.59,28.37,1.83,87.53,Aus,0.88
6/23/2016,5.33,14.396127,1.74,86.73,Aus,0.88
6/24/2016,3.44,28.87,2.12,86.48,Aus,0.88
6/25/2016,1.74,29.2,1.85,83.41,Aus,0.88
6/26/2016,5.58,29.28,2.37,84.63,Aus,0.87
6/27/2016,12.31,29.15,3.2,86.0,Aus,0.86
6/28/2016,11.31,29.4,3.3,87.44,Aus,0.86
6/29/2016,5.65,29.39,5.315881805,86.09,Aus,0.85
6/30/2016,5.77,29.01,2.76,86.74,Aus,0.85
7/1/2016,27.82,28.98,3.71,90.46,Aman,0.85
7/2/2016,36.94,28.76,,90.6,Aman,0.87
7/3/2016,29.9,28.39,,91.33,Aman,0.91
7/4/2016,28.0,28.24,,92.19,Aman,0.95
7/5/2016,30.0,28.2,4.01,92.79,Aman,0.98
7/6/2016,45.19,28.51,3.82,90.38,Aman,0.98
7/7/2016,41.94,28.76,2.83,89.91,Aman,0.98
7/8/2016,13.6,28.47,2.62,88.51,Aman,0.98
7/9/2016,12.92,28.18,3.59,90.35,Aman,0.97
7/10/2016,24.03,28.13,3.68,115.846493,Aman,0.97
7/11/2016,17.27,28.28,3.65,88.66,Aman,0.96
7/12/2016,25.67,28.57,3.77,88.73,Aman,0.96
7/13/2016,35.43,28.47,1.242632996,89.22,Aman,0.97
7/14/2016,28.88,28.68,3.18,89.61,Aman,0.98
7/15/2016,39.55,28.24,3.77,92.6,Aman,0.98
7/16/2016,38.0,27.66,4.6,92.23,Aman,0.98
7/17/2016,36.0,14.87837672,3.98,90.21,Aman,0.99
7/18/2016,34.13,27.81,3.54,90.98,Aman,0.99
7/19/2016,33.68,28.21,3.21,89.08,Aman,0.99
7/20/2016,13.51,28.64,2.64,89.82,Aman,0.98
7/21/2016,6.8,28.66,3.29,86.75,Aman,0.98
7/22/2016,15.03,36.71359591,3.6,88.41,Aman,0.97
7/23/2016,26.07,27.88,3.43,89.0,Aman,0.97
7/24/2016,23.57,27.63,3.4,90.77,Aman,0.97
7/25/2016,41.86,27.32,3.79,91.82,Aman,0.98
7/26/2016,28.84,27.48,2.81,87.48,Aman,0.98
7/27/2016,4.44,28.14,1.59,83.7,Aman,0.97
7/28/2016,3.22,28.3,1.97,86.16,Aman,0.96
7/29/2016,8.21,28.34,1.52,85.74,Aman,0.96
7/30/2016,14.44,28.1,1.79,86.74,Aman,0.96
7/31/2016,8.48,27.74,1.48,87.34,Aman,0.96
8/1/2016,,27.84,3.22,89.1,Aman,0.98
8/2/2016,33.51,27.79,3.48,90.42,Aman,0.98
8/3/2016,17.65,28.1,2.88,89.67,Aman,0.97
8/4/2016,16.61,28.31,4.26,123.0010652,Aman,0.96
8/5/2016,25.38,40.01227657,4.27,91.29,Aman,0.95
8/6/2016,35.0,28.16,3.9,90.58,Aman,0.96
8/7/2016,,28.0,3.39,92.63,Aman,0.97
8/8/2016,19.45,28.06,2.18,90.07,Aman,0.97
8/9/2016,35.0,27.52,4.43,92.48,Aman,0.98
8/10/2016,38.89,27.41,,94.02,Aman,0.98
8/11/2016,36.72,28.12,3.6,91.4,Aman,0.99
8/12/2016,34.42,28.37,2.66,89.51,Aman,0.99
8/13/2016,14.37,28.73,2.59,88.67,Aman,0.98
8/14/2016,21.34,28.42,2.03,125.9522422,Aman,0.98
8/15/2016,13.26,28.93,1.58,87.1,Aman,0.98
8/16/2016,7.94,28.49,1.98,88.4,Aman,0.97
8/17/2016,35.93,27.7,4.43,92.12,Aman,0.97
8/18/2016,20.09,28.26,3.67,88.16,Aman,0.96
8/19/2016,7.89,28.57,2.15,86.01,Aman,0.95
8/20/2016,16.5,29.13,1.95,85.28,Aman,0.95
8/21/2016,47.0,27.21,,92.16,Aman,0.97
8/22/2016,33.0,27.79,3.3,86.18,Aman,0.98
8/23/2016,2.73,28.12,1.52,84.66,Aman,0.97
8/24/2016,6.78,28.37,1.48,86.31,Aman,0.96
8/25/2016,14.23,28.59,1.34,87.16,Aman,0.96
8/26/2016,5.98,27.97,1.45,88.67,Aman,0.96
8/27/2016,7.31,28.67,1.43,83.61,Aman,0.96
8/28/2016,18.33,28.05,1.38,87.56,Aman,0.98
8/29/2016,8.59,28.8,1.5,84.01,Aman,0.98
8/30/2016,4.66,28.66,2.53,86.48,Aman,0.98
8/31/2016,13.9,28.76,3.3,87.6,Aman,0.98
9/1/2016,32.0,28.43,3.18,89.88,Aman,0.98
9/2/2016,48.75,28.27,3.07,41.73782065,Aman,0.99
9/3/2016,43.2,28.4,1.91,89.21,Aman,0.99
9/4/2016,30.07,28.16,2.67,89.31,Aman,0.99
9/5/2016,23.81,28.19,3.09,90.34,Aman,0.98
9/6/2016,42.38,28.24,3.9,91.36,Aman,0.98
9/7/2016,7.15,28.17,2.75,86.32,Aman,0.98
9/8/2016,1.72,28.2,2.93,86.8,Aman,0.97
9/9/2016,3.01,28.23,2.75,86.86,Aman,0.96
9/10/2016,5.94,28.46,2.22,36.64490141,Aman,0.95
9/11/2016,7.87,27.89,2.08,87.9,Aman,0.95
9/12/2016,16.11,28.3,1.95,86.58,Aman,0.95
9/13/2016,10.13,27.33,2.04,89.38,Aman,0.96
9/14/2016,11.72,28.29,1.86,84.49,Aman,0.96
9/15/2016,4.19,28.43,1.59,84.11,Aman,0.97
9/16/2016,6.08,28.36,1.310577343,83.85,Aman,0.96
9/17/2016,9.3,27.81,1.66,89.37,Aman,0.95
9/18/2016,2.93,28.41,1.101765815,84.69,Aman,0.95
9/19/2016,4.48,28.57,1.34,84.59,Aman,0.95
9/20/2016,10.37,28.24,1.31,85.92,Aman,0.95
9/21/2016,14.84,11.32935727,1.77,86.83,Aman,0.96
9/22/2016,16.52,27.78,1.94,87.28,Aman,0.97
9/23/2016,22.68,27.81,2.18,89.3,Aman,0.96
9/24/2016,24.56,27.85,2.45,90.39,Aman,0.95
9/25/2016,11.44,28.13,1.92,88.59,Aman,0.95
9/26/2016,22.52,28.14,1.33,117.1013177,Aman,0.96
9/27/2016,17.19,28.19,1.16,84.73,Aman,0.96
9/28/2016,36.0,27.75,1.56,86.58,Aman,0.98
9/29/2016,15.44,28.12,1.76,85.91,Aman,0.98
9/30/2016,2.45,28.45,1.61,85.09,Aman,0.97
10/1/2016,4.08,28.6,1.43,86.11,Aman,0.97
10/2/2016,5.56,29.12,0.86,81.27,Aman,0.97
10/3/2016,9.97,28.56,1.23,85.54,Aman,0.97
10/4/2016,18.95,28.61,1.39,85.64,Aman,0.98
10/5/2016,16.51,27.58,1.59,89.38,Aman,0.98
10/6/2016,20.82,27.66,1.79,89.04,Aman,0.98
10/7/2016,27.95,27.71,2.14,89.57,Aman,0.98
10/8/2016,9.53,27.66,1.99,89.53,Aman,0.98
10/9/2016,10.33,27.74,1.95,89.11,Aman,0.97
10/10/2016,32.0,27.08,2.76,91.96,Aman,0.98
10/11/2016,39.0,27.44,2.86,92.44,Aman,0.99
10/12/2016,48.22,27.6,2.77,91.51,Aman,0.99
10/13/2016,27.51,28.0,1.1,79.72,Aman,0.99
10/14/2016,7.52,27.17,1.32,81.8,Aman,0.98
10/15/2016,2.22,26.61,2.24,83.55,Aman,0.98
10/16/2016,0.02,26.32,2.17,82.86,Aman,0.98
10/17/2016,0.01,26.62,2.28,83.76,Aman,0.97
10/18/2016,0.01,27.28,1.65,81.71,Aman,0.96
10/19/2016,0.02,27.3,1.9,83.39,Aman,0.95
10/20/2016,0.03,26.82,,80.88,Aman,0.95
10/21/2016,0.04,26.41,,77.53,Aman,0.94
10/22/2016,,25.89,,77.04,Aman,0.93
10/23/2016,1.0,25.34,,78.97,Aman,0.92
10/24/2016,1.0,25.4,,82.28,Aman,0.91
10/25/2016,0.06,25.91,1.76,81.2,Aman,0.91
10/26/2016,4.11,26.21,1.54,86.0,Aman,0.9
10/27/2016,19.06,27.63,1.16,82.0,Aman,0.89
10/28/2016,4.3,27.33,0.92,80.61,Aman,0.89
10/29/2016,11.25,27.03,0.9,82.85,Aman,0.89
10/30/2016,7.68,26.53,1.27,85.32,Aman,0.89
10/31/2016,3.57,27.16,1.02,80.32,Aman,0.88
11/1/2016,0.22,27.18,1.24,82.08,Boro,0.88
11/2/2016,1.41,10.85343667,1.26,83.25,Boro,0.88
11/3/2016,3.11,27.1,0.83,82.31,Boro,0.87
11/4/2016,36.82,25.46,1.14,84.22,Boro,0.88
11/5/2016,,24.13,3.0,93.01,Boro,0.91
11/6/2016,10.79,12.670044,2.96,89.82,Boro,0.96
11/7/2016,15.77,23.97,2.85,86.43,Boro,0.98
11/8/2016,0.07,23.56,1.87,80.27,Boro,0.98
11/9/2016,1.0,22.82,,79.01,Boro,0.97
11/10/2016,2.0,22.53,,76.66,Boro,0.96
11/11/2016,3.0,23.0,,74.8,Boro,0.95
11/12/2016,4.0,23.54,,77.68,Boro,0.95
11/13/2016,2.0,23.48,,81.59,Boro,0.95
11/14/2016,3.0,23.39,,83.91,Boro,0.94
11/15/2016,1.0,22.36,,79.37,Boro,0.93
11/16/2016,2.0,21.59,,81.53,Boro,0.93
11/17/2016,3.0,20.97,,116.9280597,Boro,0.92
11/18/2016,,20.46,,80.18,Boro,0.91
11/19/2016,,20.76,,80.01,Boro,0.91
11/20/2016,,20.9,,78.36,Boro,0.91
11/21/2016,,21.1,4.83847248,79.84,Boro,0.9
11/22/2016,,21.41,,79.3,Boro,0.89
11/23/2016,,21.83,,76.19,Boro,0.89
11/24/2016,,21.66,,78.68,Boro,0.88
11/25/2016,,21.48,,78.1,Boro,0.88
11/26/2016,,21.98,,76.96,Boro,0.88
11/27/2016,0.28,22.58,1.12,77.24,Boro,0.87
11/28/2016,0.92,23.35,0.75,73.17,Boro,0.87
11/29/2016,0.03,23.03,1.13,77.14,Boro,0.87
11/30/2016,0.01,23.47,0.92,75.52,Boro,0.86
12/1/2016,0.01,23.49,0.93,73.65,Boro,0.85
12/2/2016,0.0,23.11,1.35,78.45,Boro,0.85
12/3/2016,0.0,22.02,2.06,85.75,Boro,0.84
12/4/2016,0.0,21.84,2.53,85.28,Boro,0.84
12/5/2016,0.0,20.78,2.41,83.79,Boro,0.84
12/6/2016,0.0,20.96,2.01,82.33,Boro,0.83
12/7/2016,,20.86,1.72,78.14,Boro,0.83
12/8/2016,1.0,20.52,2.11,81.73,Boro,0.82
12/9/2016,,20.31,2.33,82.98,Boro,0.81
12/10/2016,,19.72,2.54,81.53,Boro,0.81
12/11/2016,,19.82,2.15,80.0,Boro,0.8
12/12/2016,1.0,19.28,2.3,78.19,Boro,0.8
12/13/2016,,18.41,2.45,75.93,Boro,0.8
12/14/2016,1.0,17.91,2.42,75.44,Boro,0.79
12/15/2016,1.57,18.0,2.43,78.25,Boro,0.79
12/16/2016,0.0,18.2,2.21,78.46,Boro,0.78
12/17/2016,0.0,19.13,1.49,76.86,Boro,0.78
12/18/2016,0.0,19.25,1.24,71.79,Boro,0.77
12/19/2016,0.0,19.08,1.65,76.31,Boro,0.77
12/20/2016,0.0,18.91,1.83,79.25,Boro,0.77
12/21/2016,0.0,18.27,1.81,72.58,Boro,0.77
12/22/2016,0.0,18.39,1.62,73.73,Boro,0.77
12/23/2016,0.0,19.16,1.2,72.98,Boro,0.76
12/24/2016,0.0,20.43,0.95,74.57,Boro,0.76
12/25/2016,0.0,21.44,0.95,74.32,Boro,0.75
12/26/2016,0.0,14.98629832,1.28,75.46,Boro,0.75
12/27/2016,0.0,20.22,1.94,41.38314934,Boro,0.74
12/28/2016,0.0,19.09,2.38,82.15,Boro,0.74
12/29/2016,0.0,19.58,1.67,79.1,Boro,0.73
12/30/2016,0.0,19.86,1.18,72.56,Boro,0.73
12/31/2016,0.0,19.97,1.26,69.43,Boro,0.73
